"0","blm <- read_csv(here(""agency-metadata"", ""BLM_metadata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m35[34m[39m [1m[1mColumns: [1m[22m[34m[34m7[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): region_code, region_description, facility_state, site_type, inventory_type, use_type
[32mdbl[39m (1): ...1
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","bor <- read_csv(here(""agency-metadata"", ""BOR_metadata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m14[34m[39m [1m[1mColumns: [1m[22m[34m[34m7[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): region_code, region_description, facility_state, site_type, inventory_type, use_type
[32mdbl[39m (1): ...1
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","fws <- read_csv(here(""agency-metadata"", ""FWS_metadata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m10[34m[39m [1m[1mColumns: [1m[22m[34m[34m7[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): region_code, region_description, facility_state, site_type, inventory_type, use_type
[32mdbl[39m (1): ...1
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","nps <- read_csv(here(""agency-metadata"", ""NPS_metadata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m50[34m[39m [1m[1mColumns: [1m[22m[34m[34m7[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): region_code, region_description, facility_state, site_type, inventory_type, use_type
[32mdbl[39m (1): ...1
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","usace <- read_csv(here(""agency-metadata"", ""USACE_metadata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m36[34m[39m [1m[1mColumns: [1m[22m[34m[34m7[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): region_code, region_description, facility_state, site_type, inventory_type, use_type
[32mdbl[39m (1): ...1
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","usfs <- read_csv(here(""agency-metadata"", ""USFS_metadata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m53[34m[39m [1m[1mColumns: [1m[22m[34m[34m7[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): region_code, region_description, facility_state, site_type, inventory_type, use_type
[32mdbl[39m (1): ...1
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
